;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4.4.2018. 09:03:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x486C	0xF43FAF8A  BEQ	L_docking_station_HEXIWEAR__gpioInit_117
0x4870	0x2806    CMP	R0, #6
0x4872	0xF43FAF95  BEQ	L_docking_station_HEXIWEAR__gpioInit_120
0x4876	0x2807    CMP	R0, #7
0x4878	0xD0A0    BEQ	L_docking_station_HEXIWEAR__gpioInit_123
0x487A	0x2808    CMP	R0, #8
0x487C	0xD0AC    BEQ	L_docking_station_HEXIWEAR__gpioInit_126
0x487E	0x2809    CMP	R0, #9
0x4880	0xD0B8    BEQ	L_docking_station_HEXIWEAR__gpioInit_129
0x4882	0x280A    CMP	R0, #10
0x4884	0xD0C4    BEQ	L_docking_station_HEXIWEAR__gpioInit_132
0x4886	0x280B    CMP	R0, #11
0x4888	0xD0D0    BEQ	L_docking_station_HEXIWEAR__gpioInit_135
; pin end address is: 0 (R0)
; dir end address is: 4 (R1)
0x488A	0xE7DD    B	L_docking_station_HEXIWEAR__gpioInit_138
L_docking_station_HEXIWEAR__gpioInit_11:
;__ds_hexi_gpio.c, 124 :: 		return _MIKROBUS_OK;
0x488C	0x2000    MOVS	R0, __MIKROBUS_OK
;__ds_hexi_gpio.c, 125 :: 		}
L_end__gpioInit_1:
0x488E	0xF8DDE000  LDR	LR, [SP, #0]
0x4892	0xB001    ADD	SP, SP, #4
0x4894	0x4770    BX	LR
0x4896	0xBF00    NOP
0x4898	0xF050400F  	PTB_PDIR+0
0x489C	0xF040400F  	PTB_PDOR+0
0x48A0	0xF090400F  	PTC_PDIR+0
0x48A4	0xF080400F  	PTC_PDOR+0
0x48A8	0xF010400F  	PTA_PDIR+0
0x48AC	0xF000400F  	PTA_PDOR+0
0x48B0	0xF0D0400F  	PTD_PDIR+0
0x48B4	0xF0C0400F  	PTD_PDOR+0
; end of docking_station_HEXIWEAR__gpioInit_1
_GPIO_Digital_Input:
;__Lib_GPIO.c, 280 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x3FF8	0xB081    SUB	SP, SP, #4
0x3FFA	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO.c, 281 :: 		
0x3FFE	0x4A03    LDR	R2, [PC, #12]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x4000	0xF7FEF8D8  BL	_GPIO_Config+0
;__Lib_GPIO.c, 282 :: 		
L_end_GPIO_Digital_Input:
0x4004	0xF8DDE000  LDR	LR, [SP, #0]
0x4008	0xB001    ADD	SP, SP, #4
0x400A	0x4770    BX	LR
0x400C	0x01040002  	#131332
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO.c, 232 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x21B4	0xB081    SUB	SP, SP, #4
0x21B6	0xF8CDE000  STR	LR, [SP, #0]
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
; config start address is: 8 (R2)
;__Lib_GPIO.c, 241 :: 		
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x21BA	0xF7FFFD1F  BL	__Lib_GPIO_GPIO_HAL_Config+0
;__Lib_GPIO.c, 242 :: 		
L_end_GPIO_Config:
0x21BE	0xF8DDE000  LDR	LR, [SP, #0]
0x21C2	0xB001    ADD	SP, SP, #4
0x21C4	0x4770    BX	LR
; end of _GPIO_Config
__Lib_GPIO_GPIO_HAL_Config:
;__Lib_GPIO.c, 114 :: 		
; config start address is: 8 (R2)
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x1BFC	0xB083    SUB	SP, SP, #12
0x1BFE	0xF8CDE000  STR	LR, [SP, #0]
0x1C02	0x4606    MOV	R6, R0
0x1C04	0x460C    MOV	R4, R1
0x1C06	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 24 (R6)
; pinMask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO.c, 116 :: 		
;__Lib_GPIO.c, 117 :: 		
;__Lib_GPIO.c, 118 :: 		
;__Lib_GPIO.c, 119 :: 		
;__Lib_GPIO.c, 125 :: 		
0x1C08	0x4630    MOV	R0, R6
0x1C0A	0xF7FFF809  BL	__Lib_GPIO_GPIO_HAL_Clk_Enable+0
;__Lib_GPIO.c, 127 :: 		
0x1C0E	0xF24013FF  MOVW	R3, #511
0x1C12	0xEA060003  AND	R0, R6, R3, LSL #0
; port end address is: 24 (R6)
0x1C16	0x0980    LSRS	R0, R0, #6
; portNum start address is: 0 (R0)
;__Lib_GPIO.c, 130 :: 		
; pinNum start address is: 24 (R6)
0x1C18	0x2600    MOVS	R6, #0
; pinMask end address is: 16 (R4)
; config end address is: 20 (R5)
; pinNum end address is: 24 (R6)
0x1C1A	0x4622    MOV	R2, R4
0x1C1C	0x4629    MOV	R1, R5
L___Lib_GPIO_GPIO_HAL_Config0:
; pinNum start address is: 24 (R6)
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
; portNum end address is: 0 (R0)
; config start address is: 4 (R1)
; config end address is: 4 (R1)
; pinMask start address is: 8 (R2)
; pinMask end address is: 8 (R2)
0x1C1E	0x2E20    CMP	R6, #32
0x1C20	0xD239    BCS	L___Lib_GPIO_GPIO_HAL_Config1
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
;__Lib_GPIO.c, 131 :: 		
; pinMask start address is: 8 (R2)
; config start address is: 4 (R1)
; portNum start address is: 0 (R0)
0x1C22	0xF04F0301  MOV	R3, #1
0x1C26	0xFA03F406  LSL	R4, R3, R6
;__Lib_GPIO.c, 133 :: 		
0x1C2A	0xEA020304  AND	R3, R2, R4, LSL #0
; currentPin start address is: 28 (R7)
0x1C2E	0x461F    MOV	R7, R3
;__Lib_GPIO.c, 135 :: 		
0x1C30	0x42A3    CMP	R3, R4
0x1C32	0xD12E    BNE	L___Lib_GPIO_GPIO_HAL_Config3
;__Lib_GPIO.c, 137 :: 		
0x1C34	0x0304    LSLS	R4, R0, #12
0x1C36	0x4B1A    LDR	R3, [PC, #104]
0x1C38	0x191C    ADDS	R4, R3, R4
0x1C3A	0x00B3    LSLS	R3, R6, #2
0x1C3C	0x18E5    ADDS	R5, R4, R3
0x1C3E	0x9501    STR	R5, [SP, #4]
;__Lib_GPIO.c, 140 :: 		
0x1C40	0x682C    LDR	R4, [R5, #0]
0x1C42	0x4B18    LDR	R3, [PC, #96]
0x1C44	0xEA040303  AND	R3, R4, R3, LSL #0
0x1C48	0x602B    STR	R3, [R5, #0]
;__Lib_GPIO.c, 141 :: 		
0x1C4A	0x4B17    LDR	R3, [PC, #92]
0x1C4C	0xEA010403  AND	R4, R1, R3, LSL #0
0x1C50	0x9B01    LDR	R3, [SP, #4]
0x1C52	0x681B    LDR	R3, [R3, #0]
0x1C54	0xEA430404  ORR	R4, R3, R4, LSL #0
0x1C58	0x9B01    LDR	R3, [SP, #4]
0x1C5A	0x601C    STR	R4, [R3, #0]
;__Lib_GPIO.c, 143 :: 		
0x1C5C	0xF4013380  AND	R3, R1, #65536
0x1C60	0xF5B33F80  CMP	R3, #65536
0x1C64	0xD015    BEQ	L___Lib_GPIO_GPIO_HAL_Config4
;__Lib_GPIO.c, 145 :: 		
0x1C66	0x0184    LSLS	R4, R0, #6
0x1C68	0x4B10    LDR	R3, [PC, #64]
0x1C6A	0x191B    ADDS	R3, R3, R4
0x1C6C	0x3314    ADDS	R3, #20
0x1C6E	0x9302    STR	R3, [SP, #8]
;__Lib_GPIO.c, 147 :: 		
0x1C70	0xF4013300  AND	R3, R1, #131072
0x1C74	0xB13B    CBZ	R3, L___Lib_GPIO_GPIO_HAL_Config5
;__Lib_GPIO.c, 148 :: 		
0x1C76	0x43FC    MVN	R4, R7
; currentPin end address is: 28 (R7)
0x1C78	0x9B02    LDR	R3, [SP, #8]
0x1C7A	0x681B    LDR	R3, [R3, #0]
0x1C7C	0xEA030404  AND	R4, R3, R4, LSL #0
0x1C80	0x9B02    LDR	R3, [SP, #8]
0x1C82	0x601C    STR	R4, [R3, #0]
0x1C84	0xE005    B	L___Lib_GPIO_GPIO_HAL_Config6
L___Lib_GPIO_GPIO_HAL_Config5:
;__Lib_GPIO.c, 150 :: 		
; currentPin start address is: 28 (R7)
0x1C86	0x9B02    LDR	R3, [SP, #8]
0x1C88	0x681B    LDR	R3, [R3, #0]
0x1C8A	0xEA430407  ORR	R4, R3, R7, LSL #0
; currentPin end address is: 28 (R7)
0x1C8E	0x9B02    LDR	R3, [SP, #8]
0x1C90	0x601C    STR	R4, [R3, #0]
L___Lib_GPIO_GPIO_HAL_Config6:
;__Lib_GPIO.c, 151 :: 		
L___Lib_GPIO_GPIO_HAL_Config4:
;__Lib_GPIO.c, 152 :: 		
L___Lib_GPIO_GPIO_HAL_Config3:
;__Lib_GPIO.c, 130 :: 		
0x1C92	0x1C76    ADDS	R6, R6, #1
;__Lib_GPIO.c, 153 :: 		
; portNum end address is: 0 (R0)
; config end address is: 4 (R1)
; pinMask end address is: 8 (R2)
; pinNum end address is: 24 (R6)
0x1C94	0xE7C3    B	L___Lib_GPIO_GPIO_HAL_Config0
L___Lib_GPIO_GPIO_HAL_Config1:
;__Lib_GPIO.c, 154 :: 		
L_end_GPIO_HAL_Config:
0x1C96	0xF8DDE000  LDR	LR, [SP, #0]
0x1C9A	0xB003    ADD	SP, SP, #12
0x1C9C	0x4770    BX	LR
0x1C9E	0xBF00    NOP
0x1CA0	0x90004004  	#1074040832
0x1CA4	0x0000FFFF  	#-65536
0x1CA8	0xFFFF0000  	#65535
0x1CAC	0xF000400F  	#1074786304
; end of __Lib_GPIO_GPIO_HAL_Config
__Lib_GPIO_GPIO_HAL_Clk_Enable:
;__Lib_GPIO.c, 72 :: 		
; portBase start address is: 0 (R0)
0x0C20	0xB081    SUB	SP, SP, #4
; portBase end address is: 0 (R0)
; portBase start address is: 0 (R0)
;__Lib_GPIO.c, 75 :: 		
0x0C22	0xF24011FF  MOVW	R1, #511
0x0C26	0xEA000101  AND	R1, R0, R1, LSL #0
; portBase end address is: 0 (R0)
0x0C2A	0x0989    LSRS	R1, R1, #6
; port start address is: 0 (R0)
0x0C2C	0x4608    MOV	R0, R1
;__Lib_GPIO.c, 76 :: 		
0x0C2E	0xF2000209  ADDW	R2, R0, #9
; port end address is: 0 (R0)
0x0C32	0xF04F0101  MOV	R1, #1
0x0C36	0xFA01F202  LSL	R2, R1, R2
0x0C3A	0x4904    LDR	R1, [PC, #16]
0x0C3C	0x6809    LDR	R1, [R1, #0]
0x0C3E	0xEA410202  ORR	R2, R1, R2, LSL #0
0x0C42	0x4902    LDR	R1, [PC, #8]
0x0C44	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO.c, 77 :: 		
L_end_GPIO_HAL_Clk_Enable:
0x0C46	0xB001    ADD	SP, SP, #4
0x0C48	0x4770    BX	LR
0x0C4A	0xBF00    NOP
0x0C4C	0x80384004  	SIM_SCGC5+0
; end of __Lib_GPIO_GPIO_HAL_Clk_Enable
_GPIO_Digital_Output:
;__Lib_GPIO.c, 270 :: 		
; pinMask start address is: 4 (R1)
; port start address is: 0 (R0)
0x4010	0xB081    SUB	SP, SP, #4
0x4012	0xF8CDE000  STR	LR, [SP, #0]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pinMask start address is: 4 (R1)
;__Lib_GPIO.c, 271 :: 		
0x4016	0x4A03    LDR	R2, [PC, #12]
; pinMask end address is: 4 (R1)
; port end address is: 0 (R0)
0x4018	0xF7FEF8CC  BL	_GPIO_Config+0
;__Lib_GPIO.c, 272 :: 		
L_end_GPIO_Digital_Output:
0x401C	0xF8DDE000  LDR	LR, [SP, #0]
0x4020	0xB001    ADD	SP, SP, #4
0x4022	0x4770    BX	LR
0x4024	0x01040004  	#262404
; end of _GPIO_Digital_Output
docking_station_HEXIWEAR__gpioInit_2:
;__ds_hexi_gpio.c, 127 :: 		static T_mikrobus_ret _gpioInit_2(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x49D0	0xB081    SUB	SP, SP, #4
0x49D2	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__ds_hexi_gpio.c, 129 :: 		switch( pin )
0x49D6	0xE0A9    B	L_docking_station_HEXIWEAR__gpioInit_239
; pin end address is: 0 (R0)
;__ds_hexi_gpio.c, 131 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTB_PDIR, _GPIO_PINMASK_3 );  else GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_3 );  break;
L_docking_station_HEXIWEAR__gpioInit_241:
0x49D8	0x2901    CMP	R1, #1
0x49DA	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_242
; dir end address is: 4 (R1)
0x49DC	0xF04F0108  MOV	R1, #8
0x49E0	0x4865    LDR	R0, [PC, #404]
0x49E2	0xF7FFFB09  BL	_GPIO_Digital_Input+0
0x49E6	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_243
L_docking_station_HEXIWEAR__gpioInit_242:
0x49E8	0xF04F0108  MOV	R1, #8
0x49EC	0x4863    LDR	R0, [PC, #396]
0x49EE	0xF7FFFB0F  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_243:
0x49F2	0xE0BB    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 132 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTB_PDIR, _GPIO_PINMASK_19);  else GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_19);  break;
L_docking_station_HEXIWEAR__gpioInit_244:
; dir start address is: 4 (R1)
0x49F4	0x2901    CMP	R1, #1
0x49F6	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_245
; dir end address is: 4 (R1)
0x49F8	0xF44F2100  MOV	R1, #524288
0x49FC	0x485E    LDR	R0, [PC, #376]
0x49FE	0xF7FFFAFB  BL	_GPIO_Digital_Input+0
0x4A02	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_246
L_docking_station_HEXIWEAR__gpioInit_245:
0x4A04	0xF44F2100  MOV	R1, #524288
0x4A08	0x485C    LDR	R0, [PC, #368]
0x4A0A	0xF7FFFB01  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_246:
0x4A0E	0xE0AD    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 133 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_3 );  else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_3 );  break;
L_docking_station_HEXIWEAR__gpioInit_247:
; dir start address is: 4 (R1)
0x4A10	0x2901    CMP	R1, #1
0x4A12	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_248
; dir end address is: 4 (R1)
0x4A14	0xF04F0108  MOV	R1, #8
0x4A18	0x4859    LDR	R0, [PC, #356]
0x4A1A	0xF7FFFAED  BL	_GPIO_Digital_Input+0
0x4A1E	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_249
L_docking_station_HEXIWEAR__gpioInit_248:
0x4A20	0xF04F0108  MOV	R1, #8
0x4A24	0x4857    LDR	R0, [PC, #348]
0x4A26	0xF7FFFAF3  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_249:
0x4A2A	0xE09F    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 134 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_5 );  else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_5 );  break;
L_docking_station_HEXIWEAR__gpioInit_250:
; dir start address is: 4 (R1)
0x4A2C	0x2901    CMP	R1, #1
0x4A2E	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_251
; dir end address is: 4 (R1)
0x4A30	0xF04F0120  MOV	R1, #32
0x4A34	0x4852    LDR	R0, [PC, #328]
0x4A36	0xF7FFFADF  BL	_GPIO_Digital_Input+0
0x4A3A	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_252
L_docking_station_HEXIWEAR__gpioInit_251:
0x4A3C	0xF04F0120  MOV	R1, #32
0x4A40	0x4850    LDR	R0, [PC, #320]
0x4A42	0xF7FFFAE5  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_252:
0x4A46	0xE091    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 135 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_7 );  else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_7 );  break;
L_docking_station_HEXIWEAR__gpioInit_253:
; dir start address is: 4 (R1)
0x4A48	0x2901    CMP	R1, #1
0x4A4A	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_254
; dir end address is: 4 (R1)
0x4A4C	0xF04F0180  MOV	R1, #128
0x4A50	0x484B    LDR	R0, [PC, #300]
0x4A52	0xF7FFFAD1  BL	_GPIO_Digital_Input+0
0x4A56	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_255
L_docking_station_HEXIWEAR__gpioInit_254:
0x4A58	0xF04F0180  MOV	R1, #128
0x4A5C	0x4849    LDR	R0, [PC, #292]
0x4A5E	0xF7FFFAD7  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_255:
0x4A62	0xE083    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 136 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_6 );  else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_6 );  break;
L_docking_station_HEXIWEAR__gpioInit_256:
; dir start address is: 4 (R1)
0x4A64	0x2901    CMP	R1, #1
0x4A66	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_257
; dir end address is: 4 (R1)
0x4A68	0xF04F0140  MOV	R1, #64
0x4A6C	0x4844    LDR	R0, [PC, #272]
0x4A6E	0xF7FFFAC3  BL	_GPIO_Digital_Input+0
0x4A72	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_258
L_docking_station_HEXIWEAR__gpioInit_257:
0x4A74	0xF04F0140  MOV	R1, #64
0x4A78	0x4842    LDR	R0, [PC, #264]
0x4A7A	0xF7FFFAC9  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_258:
0x4A7E	0xE075    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 137 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTA_PDIR, _GPIO_PINMASK_11);  else GPIO_Digital_Output(&PTA_PDOR, _GPIO_PINMASK_11);  break;
L_docking_station_HEXIWEAR__gpioInit_259:
; dir start address is: 4 (R1)
0x4A80	0x2901    CMP	R1, #1
0x4A82	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_260
; dir end address is: 4 (R1)
0x4A84	0xF44F6100  MOV	R1, #2048
0x4A88	0x483F    LDR	R0, [PC, #252]
0x4A8A	0xF7FFFAB5  BL	_GPIO_Digital_Input+0
0x4A8E	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_261
L_docking_station_HEXIWEAR__gpioInit_260:
0x4A90	0xF44F6100  MOV	R1, #2048
0x4A94	0x483D    LDR	R0, [PC, #244]
0x4A96	0xF7FFFABB  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_261:
0x4A9A	0xE067    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 138 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTB_PDIR, _GPIO_PINMASK_8 );  else GPIO_Digital_Output(&PTB_PDOR, _GPIO_PINMASK_8 );  break;
L_docking_station_HEXIWEAR__gpioInit_262:
; dir start address is: 4 (R1)
0x4A9C	0x2901    CMP	R1, #1
0x4A9E	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_263
; dir end address is: 4 (R1)
0x4AA0	0xF44F7180  MOV	R1, #256
0x4AA4	0x4834    LDR	R0, [PC, #208]
0x4AA6	0xF7FFFAA7  BL	_GPIO_Digital_Input+0
0x4AAA	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_264
L_docking_station_HEXIWEAR__gpioInit_263:
0x4AAC	0xF44F7180  MOV	R1, #256
0x4AB0	0x4832    LDR	R0, [PC, #200]
0x4AB2	0xF7FFFAAD  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_264:
0x4AB6	0xE059    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 139 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_16);  else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_16);  break;
L_docking_station_HEXIWEAR__gpioInit_265:
; dir start address is: 4 (R1)
0x4AB8	0x2901    CMP	R1, #1
0x4ABA	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_266
; dir end address is: 4 (R1)
0x4ABC	0xF44F3180  MOV	R1, #65536
0x4AC0	0x482F    LDR	R0, [PC, #188]
0x4AC2	0xF7FFFA99  BL	_GPIO_Digital_Input+0
0x4AC6	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_267
L_docking_station_HEXIWEAR__gpioInit_266:
0x4AC8	0xF44F3180  MOV	R1, #65536
0x4ACC	0x482D    LDR	R0, [PC, #180]
0x4ACE	0xF7FFFA9F  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_267:
0x4AD2	0xE04B    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 140 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTC_PDIR, _GPIO_PINMASK_17);  else GPIO_Digital_Output(&PTC_PDOR, _GPIO_PINMASK_17);  break;
L_docking_station_HEXIWEAR__gpioInit_268:
; dir start address is: 4 (R1)
0x4AD4	0x2901    CMP	R1, #1
0x4AD6	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_269
; dir end address is: 4 (R1)
0x4AD8	0xF44F3100  MOV	R1, #131072
0x4ADC	0x4828    LDR	R0, [PC, #160]
0x4ADE	0xF7FFFA8B  BL	_GPIO_Digital_Input+0
0x4AE2	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_270
L_docking_station_HEXIWEAR__gpioInit_269:
0x4AE4	0xF44F3100  MOV	R1, #131072
0x4AE8	0x4826    LDR	R0, [PC, #152]
0x4AEA	0xF7FFFA91  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_270:
0x4AEE	0xE03D    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 141 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTD_PDIR, _GPIO_PINMASK_8 );  else GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_8 );  break;
L_docking_station_HEXIWEAR__gpioInit_271:
; dir start address is: 4 (R1)
0x4AF0	0x2901    CMP	R1, #1
0x4AF2	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_272
; dir end address is: 4 (R1)
0x4AF4	0xF44F7180  MOV	R1, #256
0x4AF8	0x4825    LDR	R0, [PC, #148]
0x4AFA	0xF7FFFA7D  BL	_GPIO_Digital_Input+0
0x4AFE	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_273
L_docking_station_HEXIWEAR__gpioInit_272:
0x4B00	0xF44F7180  MOV	R1, #256
0x4B04	0x4823    LDR	R0, [PC, #140]
0x4B06	0xF7FFFA83  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_273:
0x4B0A	0xE02F    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 142 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&PTD_PDIR, _GPIO_PINMASK_9 );  else GPIO_Digital_Output(&PTD_PDOR, _GPIO_PINMASK_9 );  break;
L_docking_station_HEXIWEAR__gpioInit_274:
; dir start address is: 4 (R1)
0x4B0C	0x2901    CMP	R1, #1
0x4B0E	0xD105    BNE	L_docking_station_HEXIWEAR__gpioInit_275
; dir end address is: 4 (R1)
0x4B10	0xF44F7100  MOV	R1, #512
0x4B14	0x481E    LDR	R0, [PC, #120]
0x4B16	0xF7FFFA6F  BL	_GPIO_Digital_Input+0
0x4B1A	0xE004    B	L_docking_station_HEXIWEAR__gpioInit_276
L_docking_station_HEXIWEAR__gpioInit_275:
0x4B1C	0xF44F7100  MOV	R1, #512
0x4B20	0x481C    LDR	R0, [PC, #112]
0x4B22	0xF7FFFA75  BL	_GPIO_Digital_Output+0
L_docking_station_HEXIWEAR__gpioInit_276:
0x4B26	0xE021    B	L_docking_station_HEXIWEAR__gpioInit_240
;__ds_hexi_gpio.c, 143 :: 		default                  : return _MIKROBUS_ERR_PIN;
L_docking_station_HEXIWEAR__gpioInit_277:
0x4B28	0x2001    MOVS	R0, #1
0x4B2A	0xE020    B	L_end__gpioInit_2
;__ds_hexi_gpio.c, 144 :: 		}
L_docking_station_HEXIWEAR__gpioInit_239:
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x4B2C	0x2800    CMP	R0, #0
0x4B2E	0xF43FAF53  BEQ	L_docking_station_HEXIWEAR__gpioInit_241
0x4B32	0x2801    CMP	R0, #1
0x4B34	0xF43FAF5E  BEQ	L_docking_station_HEXIWEAR__gpioInit_244
0x4B38	0x2802    CMP	R0, #2
0x4B3A	0xF43FAF69  BEQ	L_docking_station_HEXIWEAR__gpioInit_247
0x4B3E	0x2803    CMP	R0, #3
0x4B40	0xF43FAF74  BEQ	L_docking_station_HEXIWEAR__gpioInit_250
0x4B44	0x2804    CMP	R0, #4
0x4B46	0xF43FAF7F  BEQ	L_docking_station_HEXIWEAR__gpioInit_253
0x4B4A	0x2805    CMP	R0, #5
0x4B4C	0xF43FAF8A  BEQ	L_docking_station_HEXIWEAR__gpioInit_256
0x4B50	0x2806    CMP	R0, #6
0x4B52	0xF43FAF95  BEQ	L_docking_station_HEXIWEAR__gpioInit_259
0x4B56	0x2807    CMP	R0, #7
0x4B58	0xD0A0    BEQ	L_docking_station_HEXIWEAR__gpioInit_262
0x4B5A	0x2808    CMP	R0, #8
0x4B5C	0xD0AC    BEQ	L_docking_station_HEXIWEAR__gpioInit_265
0x4B5E	0x2809    CMP	R0, #9
0x4B60	0xD0B8    BEQ	L_docking_station_HEXIWEAR__gpioInit_268
0x4B62	0x280A    CMP	R0, #10
